from_node,to_node,from_lat,from_lon,to_lat,to_lon,edge_length_m
HCMUT_GATE,11,10.773539119525351,106.6613593305036,10.776267134282735,106.66357476557762,386.9954846828339
11,9,10.776267134282735,106.66357476557762,10.777162499999996,106.664547,149.97793524670732
9,10,10.777162499999996,106.664547,10.777610599999997,106.6651296,80.82926167989595
10,117,10.777610599999997,106.6651296,10.777901950001368,106.6655048500047,61.22165635120365
117,112,10.777901950001368,106.6655048500047,10.76948638025488,106.67049759576014,1113.4934880202131
112,98,10.76948638025488,106.67049759576014,10.770910968718981,106.67306340078764,325.29532199405793
98,28,10.770910968718981,106.67306340078764,10.7712689,106.6737429,86.0291158843426
28,8,10.7712689,106.6737429,10.77385849979307,106.67784554794962,532.9885874556489
8,131,10.77385849979307,106.67784554794962,10.772736099999998,106.679015,178.66930050968648
131,92,10.772736099999998,106.679015,10.7700561,106.6821231,451.7635052261447
92,73,10.7700561,106.6821231,10.769048599999998,106.6832774,168.67065517934057
73,72,10.769048599999998,106.6832774,10.768297712966845,106.68441154733034,152.03521431501377
72,75,10.768297712966845,106.68441154733034,10.770417200000379,106.68640930000214,325.3602842399502
75,61,10.770417200000379,106.68640930000214,10.771263950000877,106.68720230000213,137.25517822987564
61,51,10.771263950000877,106.68720230000213,10.7699916,106.6885977,207.68527754807081
51,121,10.7699916,106.6885977,10.768590100015345,106.68980200005667,203.47648330963358
121,118,10.768590100015345,106.68980200005667,10.77128485053134,106.6933982870242,518.7537770389748
118,128,10.77128485053134,106.6933982870242,10.771146000006839,106.69658594999551,349.75583544803914
128,130,10.771146000006839,106.69658594999551,10.771576999999999,106.697938,156.97966664858066
130,BEN_THANH_GATE,10.771576999999999,106.697938,10.772210782443693,106.69757864713894,80.37013825030817
